idauniq,sleep
161084,0
161087,1
161087,0
161089,0
161090,1
161090,1
161090,1
161090,1
161090,1
161092,1
161092,1
161093,1
161095,1
161096,1
161096,1
161096,1
161096,1
161096,0
161096,0
161098,0
161098,1
161099,0
161099,0
161099,1
161099,0
161099,1
161099,0
161100,1
161100,0
161100,1
161101,1
161101,0
161101,0
161102,1
161102,1
161102,1
161102,1
161102,1
161102,1
161103,1
161103,1
161104,0
161104,0
161104,0
161105,1
161105,0
161105,0
161105,1
161105,1
161105,1
161106,1
161106,1
161106,1
161107,1
161107,0
161107,1
161107,1
161107,1
161108,1
161108,1
161108,1
161108,1
161108,1
161108,1
161110,0
161110,0
161110,1
161111,1
161112,0
161112,0
161112,0
161113,1
161113,1
161113,1
161113,1
161113,1
161113,1
161114,1
161114,0
161114,1
161115,1
161115,1
161116,0
161116,0
161116,0
161117,0
161117,0
161117,0
161119,1
161119,0
161119,0
161119,1
161119,0
161121,0
161122,0
161122,1
161122,1
161122,1
161122,1
161124,1
161124,1
161125,1
161125,1
161125,1
161125,1
161125,1
161125,1
161126,1
161126,1
161127,1
161127,1
161127,0
161128,1
161128,1
161128,1
161128,1
161128,1
161128,0
161130,1
161130,1
161130,1
161130,1
161130,1
161130,0
161131,1
161132,1
161132,1
161132,1
161132,1
161132,1
161133,1
161133,1
161133,1
161133,1
161133,1
161133,1
161134,1
161134,0
161135,1
161135,1
161135,1
161135,1
161136,1
161136,1
161136,1
161136,0
161137,0
161137,0
161137,0
161137,0
161137,1
161138,1
161138,1
161139,1
161140,1
161140,1
161140,1
161140,1
161140,1
161140,1
161141,1
161141,0
161141,1
161141,0
161141,1
161141,0
161142,1
161142,1
161143,1
161143,1
161143,0
161143,1
161143,1
161144,0
161144,1
161144,0
161144,0
161144,0
161144,0
161145,0
161145,0
161146,1
161146,1
161146,1
161146,1
161146,1
161147,1
161147,1
161147,1
161147,1
161147,1
161148,1
161148,0
161148,0
161148,0
161148,0
161148,0
161149,1
161149,1
161149,1
161150,0
161151,1
161152,1
161152,0
161152,1
161152,0
161152,1
161152,1
161154,1
161154,0
161154,1
161155,1
161155,0
161155,0
161155,0
161156,0
161156,0
161156,1
161156,0
161157,1
161157,0
161157,1
161157,0
161157,1
161157,1
161158,0
161158,0
161158,0
161160,0
161160,0
161160,1
161161,1
161161,0
161161,1
161161,1
161161,1
161161,1
161164,1
161164,1
161164,1
161164,1
161166,1
161167,0
161167,0
161167,0
161169,1
161170,1
161170,1
161170,0
161170,1
161171,1
161171,1
161171,1
161171,1
161172,0
161172,0
161172,1
161172,0
161173,0
161173,0
161173,1
161173,1
161173,1
161173,0
161174,0
161174,1
161174,1
161175,1
161175,1
161175,0
161176,1
161176,1
161176,1
161176,1
161176,1
161176,1
161178,1
161178,1
161178,1
161178,1
161179,1
161179,1
161179,1
161179,1
161179,1
161179,1
161180,0
161180,0
161180,0
161180,0
161180,0
161180,0
161181,1
161181,1
161181,1
161181,1
161181,1
161181,1
161183,1
161183,1
161184,0
161184,0
161184,1
161185,1
161185,1
161185,1
161185,1
161185,1
161185,1
161186,1
161186,0
161186,1
161186,0
161186,0
161187,0
161187,0
161187,0
161187,1
161187,1
161187,1
161188,1
161188,1
161188,1
161189,1
161189,0
161189,1
161189,1
161189,1
161189,1
161190,1
161190,1
161190,1
161191,0
161191,1
161191,1
161191,0
161191,0
161191,0
161193,1
161193,1
161193,1
161193,0
161193,0
161193,0
161194,0
161194,1
161194,1
161195,0
161195,0
161196,0
161196,0
161196,1
161196,1
161197,1
161197,1
161197,1
161197,1
161197,1
161198,1
161198,0
161199,1
161199,1
161199,1
161199,1
161199,1
161199,1
161200,1
161200,1
161200,1
161200,1
161200,0
161201,0
161201,1
161201,0
161202,0
161202,1
161202,0
161202,1
161202,0
161203,1
161203,1
161203,0
161203,1
161204,1
161204,1
161204,1
161204,1
161205,0
161205,1
161205,1
161206,0
161207,1
161207,1
161207,1
161207,1
161207,1
161207,1
161208,1
161208,1
161208,1
161208,1
161210,1
161211,1
161211,1
161211,1
161212,0
161212,0
161212,0
161214,1
161214,1
161214,1
161214,1
161214,1
161214,1
161216,1
161216,1
161216,1
161216,1
161216,0
161217,1
161217,1
161217,0
161217,1
161218,1
161218,1
161218,1
161219,1
161219,1
161219,1
161219,1
161219,1
161219,1
161220,1
161221,0
161221,1
161221,0
161221,1
161221,1
161222,1
161222,1
161222,1
161222,0
161222,1
161223,1
161223,0
161223,0
161223,0
161223,1
161223,1
161224,0
161224,1
161224,0
161224,0
161224,0
161225,1
161225,0
161225,0
161226,0
161226,0
161226,1
161226,1
161226,0
161226,1
161227,0
161227,1
161227,1
161227,0
161227,1
161227,1
161228,0
161228,0
161228,0
161228,0
161230,1
161230,0
161230,0
161232,0
161233,1
161233,0
161233,0
161233,0
161233,0
161233,0
161234,1
161234,1
161235,0
161235,1
161235,1
161235,1
161236,1
161236,1
161236,1
161236,1
161236,1
161236,1
161237,1
161237,1
161237,1
161237,1
161238,0
161239,1
161239,1
161239,1
161239,1
161239,0
161239,1
161240,0
161240,0
161240,0
161240,0
161240,0
161241,0
161243,1
161243,1
161243,1
161243,1
161243,0
161244,0
161244,1
161244,1
161244,1
161244,1
161245,1
161245,1
161245,1
161246,0
161247,0
161247,1
161247,1
161247,1
161249,1
161249,1
161249,1
161249,1
161251,1
161251,1
161251,1
161251,0
161252,1
161252,1
161252,1
161252,1
161252,1
161252,1
161253,0
161253,0
161253,0
161253,0
161253,0
161253,0
161254,1
161254,1
161255,0
161255,1
161255,1
161255,1
161256,0
161256,1
161257,1
161257,1
161257,1
161257,1
161257,1
161259,1
161259,1
161259,1
161259,1
161259,1
161259,1
161260,1
161261,0
161261,0
161262,0
161262,0
161264,1
161265,0
161265,0
161265,1
161266,0
161266,1
161266,0
161266,0
161266,1
161267,0
161267,0
161267,0
161267,1
161268,1
161268,1
161268,1
161268,1
161268,1
161269,1
161269,1
161269,0
161269,1
161270,0
161270,0
161270,0
161270,0
161271,1
161271,1
161271,1
161271,1
161272,0
161272,1
161272,1
161272,1
161272,1
161273,1
161275,1
161276,1
161276,1
161276,1
161277,1
161277,0
161277,0
161277,1
161277,1
161277,0
161278,1
161279,0
161279,0
161279,0
161279,0
161280,0
161280,0
161281,0
161281,1
161282,1
161282,1
161282,0
161282,0
161284,1
161284,1
161285,1
161285,0
161285,0
161285,0
161285,1
161287,0
161287,0
161287,0
161287,0
161288,1
161288,1
161288,1
161289,1
161290,1
161290,1
161291,0
161291,0
161291,1
161291,0
161291,1
161291,0
161292,1
161292,1
161292,1
161292,1
161292,0
161293,1
161293,1
161293,1
161293,1
161294,1
161294,1
161294,1
161294,0
161295,0
161295,0
161296,0
161296,0
161296,1
161296,1
161296,0
161296,0
161297,1
161297,0
161299,1
161299,1
161299,1
161299,0
161299,1
161299,0
161300,1
161300,1
161301,1
161301,0
161301,1
161301,1
161301,1
161301,1
161302,1
161302,1
161302,0
161302,0
161302,0
161303,1
161303,0
161303,0
161304,0
161304,0
161304,1
161304,1
161304,1
161305,0
161305,1
161305,1
161305,1
161305,1
161305,1
161306,1
161306,1
161306,1
161306,0
161306,1
161306,1
161307,0
161307,1
161308,1
161308,1
161308,1
161308,1
161308,1
161308,1
161309,0
161309,0
161309,0
161309,0
161309,1
161309,0
161310,0
161310,0
161310,0
161310,0
161310,0
161310,0
161312,0
161312,0
161312,0
161312,0
161312,0
161312,0
161313,1
161313,1
161313,1
161313,1
161313,1
161313,1
161315,1
161315,1
161316,0
161316,0
161316,1
161316,0
161317,1
161317,0
161317,1
161317,1
161317,1
161317,1
161318,0
161318,0
161318,0
161318,0
161318,0
161318,0
161319,1
161319,1
161319,1
161320,1
161320,0
161320,1
161320,0
161320,0
161322,0
161322,0
161322,1
161323,0
161323,0
161323,0
161323,0
161323,1
161323,0
161324,1
161324,1
161324,1
161324,1
161324,1
161325,0
161325,0
161325,0
161326,1
161326,1
161326,1
161327,1
161327,1
161327,1
161327,0
161327,1
161327,0
161328,1
161328,0
161328,0
161328,1
161329,1
161329,1
161329,1
161330,1
161330,1
161330,1
161330,1
161330,1
161330,1
161331,1
161331,0
161331,1
161331,1
161332,0
161332,0
161332,1
161332,1
161332,1
161332,1
161333,0
161333,1
161333,1
161334,1
161334,1
161335,0
161335,1
161335,1
161335,1
161335,1
161335,1
161336,0
161336,0
161336,0
161336,0
161336,0
161336,0
161337,0
161338,1
161338,1
161339,0
161339,0
161339,0
161340,1
161340,1
161340,1
161340,0
161340,1
161341,0
161341,0
161341,0
161342,0
161342,0
161343,0
161343,0
161343,1
161343,1
161343,0
161343,0
161344,1
161344,1
161345,1
161345,1
161345,1
161346,0
161346,1
161346,1
161346,1
161347,0
161348,1
161349,1
161350,0
161351,0
161351,1
161351,1
161351,0
161351,1
161351,0
161352,1
161352,0
161354,0
161355,1
161355,1
161356,0
161356,0
161357,1
161357,0
161358,1
161358,1
161359,1
161359,0
161359,1
161359,1
161359,1
161359,1
161360,0
161360,0
161360,0
161360,0
161360,0
161360,0
161362,0
161362,1
161362,1
161362,1
161362,1
161362,1
161363,0
161363,0
161363,1
161363,0
161364,0
161364,0
161364,1
161365,1
161365,1
161366,1
161367,1
161367,1
161367,1
161367,0
161368,0
161369,0
161369,1
161369,0
161370,1
161371,1
161371,1
161371,0
161371,0
161371,1
161371,1
161374,1
161374,1
161374,1
161375,1
161375,1
161375,1
161375,1
161375,1
161376,0
161376,0
161376,0
161377,0
161377,0
161377,0
161377,0
161377,0
161377,0
161378,1
161378,1
161378,0
161379,1
161379,1
161379,1
161379,1
161382,1
161382,1
161382,1
161382,1
161383,1
161383,1
161383,1
161383,1
161383,0
161384,1
161384,1
161384,1
161384,1
161384,1
161384,1
161385,1
161385,1
161387,0
161387,0
161387,1
161387,0
161387,1
161387,0
161388,0
161389,0
161389,1
161389,0
161389,1
161390,1
161390,1
161391,0
161391,0
161391,0
161391,0
161391,0
161391,0
161392,1
161392,1
161392,1
161392,1
161392,1
161392,1
161394,1
161394,0
161394,0
161394,1
161394,0
161394,1
161395,1
161395,1
161395,1
161395,1
161396,0
161396,0
161396,0
161396,1
161397,0
161399,1
161399,1
161399,1
161399,0
161400,0
161400,1
161401,1
161402,1
161402,1
161402,1
161402,1
161402,1
161402,1
161403,0
161403,1
161406,1
161406,1
161406,1
161406,1
161406,0
161406,1
161407,0
161408,0
161408,1
161408,0
161408,0
161408,1
161408,0
161409,1
161409,1
161409,1
161409,1
161412,1
161412,1
161412,1
161413,1
161413,1
161413,1
161413,1
161413,1
161413,0
161414,1
161414,1
161414,1
161414,1
161414,1
161414,1
161415,1
161415,1
161415,1
161416,1
161416,1
161416,1
161416,1
161416,1
161416,1
161417,0
161417,0
161417,0
161417,0
161419,1
161420,0
161420,0
161420,0
161420,0
161420,0
161421,0
161421,0
161422,1
161422,1
161422,1
161422,1
161422,1
161422,0
161424,0
161424,0
161424,1
161424,1
161424,1
161425,0
161427,0
161429,1
161429,0
161429,0
161430,1
161430,0
161431,0
161432,1
161432,1
161433,1
161433,1
161433,1
161433,0
161433,1
161433,1
161434,1
161434,1
161434,0
161435,0
161435,0
161435,1
161435,1
161435,1
161435,1
161436,0
161437,1
161437,1
161437,1
161439,0
161439,0
161439,0
161439,1
161439,0
161439,0
161440,0
161440,0
161440,1
161440,0
161440,1
161440,1
161442,1
161442,1
161442,1
161442,1
161442,1
161442,1
161443,1
161444,1
161444,0
161444,1
161444,1
161444,1
161444,1
161445,0
161446,1
161446,1
161446,1
161446,1
161448,1
161448,1
161448,1
161448,1
161448,1
161448,1
161449,0
161449,0
161449,1
161451,0
161451,1
161451,0
161451,1
161451,0
161451,0
161453,1
161453,1
161453,1
161454,0
161455,0
161455,0
161456,0
161457,1
161457,1
161457,1
161457,1
161457,1
161457,1
161458,0
161458,0
161458,1
161458,1
161458,0
161460,1
161460,1
161460,1
161460,1
161460,1
161461,0
161461,0
161461,0
161461,0
161462,0
161462,0
161462,1
161462,1
161462,1
161462,1
161463,1
161463,1
161463,1
161463,1
161463,1
161463,1
161464,1
161464,1
161466,1
161467,1
161467,0
161467,1
161468,0
161468,0
161468,0
161468,0
161468,0
161468,0
161469,0
161469,1
161469,1
161469,1
161470,1
161470,0
161470,1
161470,1
161471,0
161471,0
161473,1
161473,1
161473,1
161474,0
161474,1
161474,0
161474,0
161474,0
161475,1
161475,1
161475,1
161475,1
161475,1
161475,1
161476,0
161476,1
161477,1
161477,1
161478,1
161478,1
161479,1
161479,1
161479,1
161479,1
161479,1
161479,1
161480,1
161481,1
161481,0
161481,1
161481,0
161481,1
161481,1
161482,0
161482,0
161482,0
161482,0
161482,0
161482,0
161485,1
161485,1
161485,1
161485,1
161485,1
161485,1
161486,1
161486,1
161486,1
161486,1
161486,1
161486,1
161487,1
161487,1
161487,1
161487,1
161487,1
161487,1
161488,1
161488,1
161488,1
161488,0
161488,0
161488,1
161489,1
161489,1
161490,0
161490,0
161490,0
161490,0
161491,1
161491,1
161491,1
161492,0
161492,0
161492,0
161492,0
161492,0
161493,0
161493,0
161493,0
161493,0
161493,0
161493,0
161494,1
161494,0
161494,0
161494,1
161495,1
161495,1
161495,1
161495,0
161495,1
161496,1
161497,1
161497,0
161497,1
161497,1
161497,1
161497,1
161498,1
161500,1
161500,1
161500,1
161500,1
161500,1
161500,1
161502,1
161502,1
161502,1
161503,0
161503,0
161503,0
161503,0
161504,0
161506,0
161506,1
161506,0
161506,0
161506,1
161506,1
161507,1
161507,1
161507,1
161507,0
161507,1
161507,1
161508,1
161508,1
161508,1
161508,1
161509,1
161509,1
161509,1
161509,0
161509,0
161510,0
161510,1
161510,1
161510,0
161510,0
161511,1
161511,1
161513,0
161513,0
161513,0
161513,1
161513,0
161513,1
161515,1
161515,1
161516,1
161517,0
161517,0
161517,0
161517,0
161517,1
161517,1
161518,1
161518,1
161518,1
161518,1
161518,1
161519,0
161519,1
161519,0
161519,1
161519,1
161519,0
161520,1
161520,0
161520,1
161521,0
161521,0
161521,1
161521,1
161522,1
161522,0
161522,1
161522,0
161522,0
161522,0
161523,0
161524,0
161526,1
161526,1
161527,1
161527,0
161527,0
161527,0
161527,0
161528,1
161528,1
161528,1
161528,1
161528,1
161528,1
161529,1
161531,0
161531,1
161532,1
161532,1
161532,1
161532,1
161532,0
161532,1
161533,1
161534,0
161534,1
161534,0
161534,1
161534,0
161535,1
161535,1
161535,1
161535,1
161536,1
161536,0
161536,0
161537,1
161537,0
161537,1
161537,0
161537,1
161537,1
161538,1
161538,0
161538,1
161538,1
161538,0
161539,1
161539,0
161539,1
161539,1
161539,1
161539,0
161540,0
161540,0
161540,1
161540,1
161540,0
161541,0
161541,1
161541,1
161541,0
161541,0
161541,1
161542,1
161543,1
161544,0
161545,1
161545,1
161545,1
161545,1
161545,1
161546,0
161546,0
161547,1
161547,1
161548,0
161549,0
161549,0
161549,1
161550,1
161550,1
161550,1
161550,1
161551,0
161551,0
161551,0
161552,1
161552,1
161552,0
161552,1
161552,0
161553,1
161553,1
161553,0
161553,0
161554,1
161554,0
161554,1
161554,1
161554,1
161554,0
161557,1
161557,1
161557,1
161557,1
161558,0
161558,0
161558,0
161558,0
161558,0
161558,0
161559,0
161559,0
161559,0
161559,1
161559,0
161559,0
161560,1
161560,1
161560,1
161560,1
161560,1
161560,1
161561,0
161561,0
161561,0
161561,0
161561,1
161561,0
161562,1
161562,0
161562,0
161562,0
161562,0
161564,1
161564,1
161564,1
161564,0
161564,1
161564,1
161567,0
161567,1
161567,0
161567,1
161568,1
161568,1
161568,0
161568,1
161569,1
161570,0
161570,1
161570,1
161570,0
161570,1
161570,0
161571,1
161572,0
161572,0
161572,0
161573,0
161573,1
161573,1
161574,0
161574,0
161574,1
161575,1
161577,1
161577,0
161577,1
161577,1
161577,1
161578,1
161578,0
161578,1
161578,0
161578,1
161580,1
161581,1
161581,0
161581,0
161581,1
161582,1
161582,0
161582,1
161582,0
161582,1
161582,1
161583,0
161583,0
161584,1
161584,1
161586,1
161586,0
161587,1
161587,0
161588,0
161588,0
161588,0
161588,0
161589,0
161589,1
161589,1
161589,1
161589,1
161589,1
161590,1
161590,1
161590,1
161591,1
161591,1
161592,1
161592,0
161592,0
161592,0
161592,1
161592,0
161593,1
161593,1
161593,0
161593,0
161593,0
161593,1
161595,1
161595,0
161595,0
161596,0
161596,0
161597,0
161597,0
161597,1
161597,0
161598,0
161598,0
161598,0
161598,0
161599,1
161599,1
161599,1
161600,0
161601,1
161601,1
161601,1
161601,1
161601,1
161601,1
161602,1
161602,1
161602,1
161602,1
161602,1
161602,1
161603,1
161603,0
161603,1
161603,1
161603,0
161605,0
161605,0
161605,1
161605,1
161605,1
161605,1
161606,1
161606,1
161607,0
161607,0
161607,1
161607,1
161607,1
161607,1
161608,1
161608,0
161608,1
161608,0
161609,1
161609,1
161609,1
161609,0
161609,0
161609,1
161610,1
161610,1
161610,1
161610,1
161610,0
161611,1
161611,0
